@1:LKH:solver categorical {/home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [/home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@3:EXTRA_CANDIDATES integer [0,10] [0]
@3:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@3:GAIN23 categorical {YES,NO} [YES]
@3:GAIN_CRITERION  categorical {YES,NO} [YES]
@3:INITIAL_STEP_SIZE integer [1,5] [1]
@3:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@3:INITIAL_TOUR_FRACTION real [0,1] [1]
@3:KICKS integer [0,5] [1]
@3:KICK_TYPE categorical {0,4,5} [0]
@3:MAX_BREADTH integer [1,2147483647] [2147483647]
@3:MAX_CANDIDATES integer [1,10] [5]
@3:MOVE_TYPE integer [2,6] [5]
@3:PATCHING_A integer [0,5] [1]
@3:PATCHING_C integer [0,5] [0]
@3:POPULATION_SIZE integer [2,100] [50]
@3:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@3:RUNS categorical {10000} [10000]
@3:SUBGRADIENT categorical {YES,NO} [YES]
@3:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@3:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@3:EXTRA_CANDIDATE_SET_TYPE | @3:EXTRA_CANDIDATES in {0}

@4:LKH:solver categorical {//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@4:LKH:prefix categorical {-} [-]
@4:ASCENT_CANDIDATES integer [40,60] [50]
@4:BACKBONE_TRIALS integer [0,1] [0]
@4:BACKTRACKING categorical {YES,NO} [NO]
@4:CANDIDATE_SET_TYPE categorical {ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT} [ALPHA]
@4:EXTRA_CANDIDATES integer [0,10] [0]
@4:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@4:GAIN23 categorical {YES,NO} [YES]
@4:GAIN_CRITERION  categorical {YES,NO} [YES]
@4:INITIAL_STEP_SIZE integer [1,5] [1]
@4:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@4:INITIAL_TOUR_FRACTION real [0,1] [1]
@4:KICKS integer [0,5] [1]
@4:KICK_TYPE categorical {0,4,5} [0]
@4:MAX_BREADTH integer [1,2147483647] [2147483647]
@4:MAX_CANDIDATES integer [1,10] [5]
@4:MOVE_TYPE integer [2,6] [5]
@4:PATCHING_A integer [0,5] [1]
@4:PATCHING_C integer [0,5] [0]
@4:POPULATION_SIZE integer [2,100] [50]
@4:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@4:RUNS categorical {10000} [10000]
@4:SUBGRADIENT categorical {YES,NO} [YES]
@4:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@4:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@4:EXTRA_CANDIDATE_SET_TYPE | @4:EXTRA_CANDIDATES in {0}

@5:LKH:solver categorical {//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@5:LKH:prefix categorical {-} [-]
@5:ASCENT_CANDIDATES integer [40,60] [50]
@5:BACKBONE_TRIALS integer [0,1] [0]
@5:BACKTRACKING categorical {YES,NO} [NO]
@5:CANDIDATE_SET_TYPE categorical {ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT} [ALPHA]
@5:EXTRA_CANDIDATES integer [0,10] [0]
@5:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@5:GAIN23 categorical {YES,NO} [YES]
@5:GAIN_CRITERION  categorical {YES,NO} [YES]
@5:INITIAL_STEP_SIZE integer [1,5] [1]
@5:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@5:INITIAL_TOUR_FRACTION real [0,1] [1]
@5:KICKS integer [0,5] [1]
@5:KICK_TYPE categorical {0,4,5} [0]
@5:MAX_BREADTH integer [1,2147483647] [2147483647]
@5:MAX_CANDIDATES integer [1,10] [5]
@5:MOVE_TYPE integer [2,6] [5]
@5:PATCHING_A integer [0,5] [1]
@5:PATCHING_C integer [0,5] [0]
@5:POPULATION_SIZE integer [2,100] [50]
@5:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@5:RUNS categorical {10000} [10000]
@5:SUBGRADIENT categorical {YES,NO} [YES]
@5:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@5:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@5:EXTRA_CANDIDATE_SET_TYPE | @4:EXTRA_CANDIDATES in {0}

@6:LKH:solver categorical {//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@6:LKH:prefix categorical {-} [-]
@6:ASCENT_CANDIDATES integer [40,60] [50]
@6:BACKBONE_TRIALS integer [0,1] [0]
@6:BACKTRACKING categorical {YES,NO} [NO]
@6:CANDIDATE_SET_TYPE categorical {ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT} [ALPHA]
@6:EXTRA_CANDIDATES integer [0,10] [0]
@6:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@6:GAIN23 categorical {YES,NO} [YES]
@6:GAIN_CRITERION  categorical {YES,NO} [YES]
@6:INITIAL_STEP_SIZE integer [1,5] [1]
@6:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@6:INITIAL_TOUR_FRACTION real [0,1] [1]
@6:KICKS integer [0,5] [1]
@6:KICK_TYPE categorical {0,4,5} [0]
@6:MAX_BREADTH integer [1,2147483647] [2147483647]
@6:MAX_CANDIDATES integer [1,10] [5]
@6:MOVE_TYPE integer [2,6] [5]
@6:PATCHING_A integer [0,5] [1]
@6:PATCHING_C integer [0,5] [0]
@6:POPULATION_SIZE integer [2,100] [50]
@6:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@6:RUNS categorical {10000} [10000]
@6:SUBGRADIENT categorical {YES,NO} [YES]
@6:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@6:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@6:EXTRA_CANDIDATE_SET_TYPE | @4:EXTRA_CANDIDATES in {0}

@7:LKH:solver categorical {//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@7:LKH:prefix categorical {-} [-]
@7:ASCENT_CANDIDATES integer [40,60] [50]
@7:BACKBONE_TRIALS integer [0,1] [0]
@7:BACKTRACKING categorical {YES,NO} [NO]
@7:CANDIDATE_SET_TYPE categorical {ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT} [ALPHA]
@7:EXTRA_CANDIDATES integer [0,10] [0]
@7:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@7:GAIN23 categorical {YES,NO} [YES]
@7:GAIN_CRITERION  categorical {YES,NO} [YES]
@7:INITIAL_STEP_SIZE integer [1,5] [1]
@7:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@7:INITIAL_TOUR_FRACTION real [0,1] [1]
@7:KICKS integer [0,5] [1]
@7:KICK_TYPE categorical {0,4,5} [0]
@7:MAX_BREADTH integer [1,2147483647] [2147483647]
@7:MAX_CANDIDATES integer [1,10] [5]
@7:MOVE_TYPE integer [2,6] [5]
@7:PATCHING_A integer [0,5] [1]
@7:PATCHING_C integer [0,5] [0]
@7:POPULATION_SIZE integer [2,100] [50]
@7:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@7:RUNS categorical {10000} [10000]
@7:SUBGRADIENT categorical {YES,NO} [YES]
@7:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@7:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@7:EXTRA_CANDIDATE_SET_TYPE | @4:EXTRA_CANDIDATES in {0}

@8:LKH:solver categorical {//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH} [//home/liuwei/GAST/ACPP/Solver/LKH-2.0.7/LKH]
@8:LKH:prefix categorical {-} [-]
@8:ASCENT_CANDIDATES integer [40,60] [50]
@8:BACKBONE_TRIALS integer [0,1] [0]
@8:BACKTRACKING categorical {YES,NO} [NO]
@8:CANDIDATE_SET_TYPE categorical {ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT} [ALPHA]
@8:EXTRA_CANDIDATES integer [0,10] [0]
@8:EXTRA_CANDIDATE_SET_TYPE categorical {NEAREST-NEIGHBOR,QUADRANT} [QUADRANT]
@8:GAIN23 categorical {YES,NO} [YES]
@8:GAIN_CRITERION  categorical {YES,NO} [YES]
@8:INITIAL_STEP_SIZE integer [1,5] [1]
@8:INITIAL_TOUR_ALGORITHM  categorical {BORUVKA,GREEDY,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK } [WALK]
@8:INITIAL_TOUR_FRACTION real [0,1] [1]
@8:KICKS integer [0,5] [1]
@8:KICK_TYPE categorical {0,4,5} [0]
@8:MAX_BREADTH integer [1,2147483647] [2147483647]
@8:MAX_CANDIDATES integer [1,10] [5]
@8:MOVE_TYPE integer [2,6] [5]
@8:PATCHING_A integer [0,5] [1]
@8:PATCHING_C integer [0,5] [0]
@8:POPULATION_SIZE integer [2,100] [50]
@8:RESTRICTED_SEARCH categorical {YES,NO} [YES]
@8:RUNS categorical {10000} [10000]
@8:SUBGRADIENT categorical {YES,NO} [YES]
@8:SUBSEQUENT_MOVE_TYPE categorical {0,2,3,4,5,6} [0]
@8:SUBSEQUENT_PATCHING categorical {YES,NO} [YES]
@8:EXTRA_CANDIDATE_SET_TYPE | @4:EXTRA_CANDIDATES in {0}
